0.01, 0.65, 0.08, 0.79, 0.09, 0.42, 1864.86, 0.11, 0.00, 3414, 0.18, 0.00, 209, 0.20, 0.01, 164, 0.11, 0.00, 134, 0.44, 0.02, 103, 0.12, 0.01, 117, 0.08, 0.00, 114, 0.19, 0.01, 86, 0.15, 0.00, 248, 0.09, 0.00, 151, 0.10, 0.00, 175, 0.18, 0.00, 209, 0.15, 0.00, 244, 0.12, 0.00, 160, 0.14, 0.00, 345, 0.19, 0.00, 326, 0.20, 0.00, 190, 0.13, 0.00, 307, 0.15, 0.00, 278, 0.15, 0.00, 196, 0.33, 0.02, 39, 0.14, 0.00, 313, 0.16, 0.00, 231, 0.19, 0.00, 159, 
0.08, 0.29, 0.08, 0.48, 0.09, 0.41, 4290.26, 0.19, 0.00, 17452, 0.18, 0.00, 1152, 0.20, 0.00, 1083, 0.13, 0.00, 661, 0.29, 0.00, 619, 0.16, 0.00, 765, 0.14, 0.00, 799, 0.25, 0.00, 612, 0.15, 0.00, 1506, 0.15, 0.00, 959, 0.16, 0.00, 1049, 0.12, 0.00, 1114, 0.20, 0.00, 1536, 0.16, 0.00, 1198, 0.19, 0.00, 1963, 0.21, 0.00, 1575, 0.12, 0.00, 1116, 0.15, 0.00, 1616, 0.17, 0.00, 1616, 0.15, 0.00, 1049, 0.14, 0.00, 203, 0.20, 0.00, 1400, 0.13, 0.00, 1267, 0.14, 0.00, 919, 
0.138, 0.229, 0.186, 0.838, 0.185, 0.930, 1322.100, 0.217, 0.000, 31771, 0.225, 0.001, 2011, 0.269, 0.000, 1502, 0.159, 0.000, 1557, 0.346, 0.000, 657, 0.159, 0.000, 1588, 0.167, 0.000, 1807, 0.282, 0.002, 1002, 0.189, 0.001, 2804, 0.169, 0.000, 2012, 0.205, 0.000, 2237, 0.182, 0.000, 2078, 0.242, 0.000, 2151, 0.205, 0.000, 2292, 0.227, 0.000, 3900, 0.240, 0.000, 1788, 0.192, 0.000, 2326, 0.171, 0.000, 3594, 0.189, 0.000, 3029, 0.199, 0.000, 2086, 0.158, 0.001, 699, 0.220, 0.000, 2392, 0.178, 0.000, 2452, 0.180, 0.001, 1965, 
0.255, 0.897, 0.092, 0.973, 0.015, 0.114, 5716.811, 0.226, 0.000, 44021, 0.209, 0.000, 3416, 0.229, 0.000, 3962, 0.167, 0.000, 2018, 0.314, 0.000, 2798, 0.201, 0.000, 2486, 0.200, 0.000, 2334, 0.269, 0.001, 2155, 0.188, 0.000, 4229, 0.193, 0.000, 2870, 0.190, 0.000, 2738, 0.216, 0.000, 6897, 0.213, 0.000, 3786, 0.225, 0.000, 3594, 0.226, 0.000, 4991, 0.238, 0.001, 3915, 0.161, 0.000, 3095, 0.169, 0.000, 4092, 0.195, 0.000, 4135, 0.177, 0.000, 2848, 0.185, 0.001, 1125, 0.208, 0.000, 3235, 0.184, 0.000, 3614, 0.172, 0.000, 2757, 
0.326, 0.739, 0.024, 0.174, 0.040, 0.344, 5714.552, 0.194, 0.000, 22663, 0.181, 0.001, 1517, 0.202, 0.000, 1862, 0.121, 0.000, 724, 0.336, 0.000, 1358, 0.151, 0.000, 1285, 0.147, 0.001, 792, 0.243, 0.000, 1007, 0.138, 0.000, 2166, 0.176, 0.001, 1251, 0.183, 0.000, 1034, 0.128, 0.000, 1690, 0.211, 0.001, 2254, 0.203, 0.000, 1737, 0.176, 0.000, 2113, 0.210, 0.000, 1864, 0.144, 0.001, 1445, 0.140, 0.000, 1915, 0.142, 0.000, 1850, 0.182, 0.000, 1429, 0.154, 0.000, 358, 0.159, 0.000, 1756, 0.131, 0.000, 1802, 0.130, 0.000, 1117, 
0.006, 0.582, 0.075, 0.304, 0.034, 0.850, 4468.283, 0.122, 0.000, 1865, 0.155, 0.003, 119, 0.208, 0.001, 126, 0.100, 0.002, 73, 0.463, 0.021, 84, 0.217, 0.013, 62, 0.133, 0.009, 65, 0.400, 0.011, 48, 0.150, 0.004, 126, 0.222, 0.008, 96, 0.133, 0.004, 90, 0.075, 0.001, 129, 0.169, 0.002, 133, 0.113, 0.003, 84, 0.147, 0.002, 177, 0.212, 0.005, 165, 0.067, 0.002, 99, 0.164, 0.002, 149, 0.100, 0.004, 145, 0.080, 0.007, 102, 0.467, 0.006, 30, 0.147, 0.006, 157, 0.085, 0.003, 131, 0.113, 0.014, 80, 
0.416, 0.529, 0.029, 0.459, 0.028, 0.392, 2146.449, 0.196, 0.000, 33593, 0.185, 0.000, 2340, 0.207, 0.000, 2814, 0.158, 0.000, 1237, 0.319, 0.001, 2111, 0.163, 0.000, 2058, 0.140, 0.001, 1286, 0.272, 0.001, 1582, 0.145, 0.000, 3202, 0.164, 0.000, 1930, 0.155, 0.000, 1668, 0.167, 0.001, 2509, 0.230, 0.000, 3413, 0.185, 0.000, 2688, 0.193, 0.000, 3162, 0.211, 0.000, 2933, 0.139, 0.000, 2156, 0.147, 0.000, 2911, 0.148, 0.000, 2868, 0.177, 0.000, 2254, 0.163, 0.001, 765, 0.165, 0.000, 2659, 0.127, 0.000, 2619, 0.136, 0.000, 1902, 
0.196, 0.173, 0.016, 0.050, 0.098, 0.396, 5469.629, 0.161, 0.000, 13713, 0.161, 0.002, 798, 0.193, 0.001, 915, 0.150, 0.003, 322, 0.338, 0.002, 426, 0.136, 0.001, 691, 0.123, 0.002, 448, 0.300, 0.003, 447, 0.116, 0.001, 1268, 0.121, 0.001, 662, 0.164, 0.002, 588, 0.112, 0.000, 1008, 0.195, 0.000, 1467, 0.182, 0.001, 1021, 0.181, 0.001, 1290, 0.191, 0.002, 1121, 0.115, 0.001, 822, 0.107, 0.000, 1182, 0.110, 0.000, 1101, 0.164, 0.000, 814, 0.183, 0.007, 121, 0.126, 0.000, 1030, 0.101, 0.000, 1088, 0.095, 0.002, 588, 
0.390, 0.079, 0.006, 0.474, 0.181, 0.656, 3449.210, 0.140, 0.000, 6981, 0.187, 0.001, 315, 0.252, 0.001, 333, 0.190, 0.003, 102, 0.443, 0.005, 146, 0.100, 0.000, 384, 0.133, 0.005, 181, 0.363, 0.003, 309, 0.095, 0.000, 594, 0.139, 0.000, 313, 0.196, 0.001, 233, 0.082, 0.000, 510, 0.216, 0.001, 550, 0.161, 0.003, 497, 0.139, 0.002, 497, 0.202, 0.002, 430, 0.148, 0.004, 338, 0.105, 0.000, 562, 0.104, 0.000, 472, 0.142, 0.001, 383, 0.120, 0.012, 55, 0.104, 0.001, 549, 0.057, 0.001, 545, 0.137, 0.001, 275, 
0.354, 0.105, 0.044, 0.384, 0.038, 0.453, 4329.231, 0.210, 0.000, 36705, 0.201, 0.001, 2729, 0.202, 0.000, 3304, 0.172, 0.001, 1421, 0.321, 0.000, 2351, 0.150, 0.000, 2231, 0.178, 0.001, 1537, 0.265, 0.000, 1795, 0.172, 0.000, 3636, 0.181, 0.000, 2212, 0.185, 0.001, 1970, 0.166, 0.000, 2805, 0.222, 0.000, 3632, 0.198, 0.001, 3013, 0.203, 0.000, 3839, 0.205, 0.000, 3270, 0.145, 0.000, 2496, 0.157, 0.000, 3308, 0.158, 0.000, 3316, 0.187, 0.000, 2455, 0.147, 0.000, 748, 0.196, 0.000, 2893, 0.150, 0.000, 2948, 0.149, 0.000, 2136, 
